{
	strings:
	"MOFFEIN_ROCKET_BODY_SPECIAL_SCEPTER_DESCRIPTION" : "로켓 10발을 빠르게 발사</style>하고 <style=cIsUtility>무기를 재장전시킵니다</style>.",
	
	"ACHIEVEMENT_MOFFEINROCKETHOMINGUNLOCK_NAME" : "로켓: 속도는 곧 나의 삶",
	"ACHIEVEMENT_MOFFEINROCKETHOMINGUNLOCK_DESCRIPTION" : "로켓으로서, 25분 내로 천상의 포탈에 도달해서 진행하십시오.",
	
	"ACHIEVEMENT_MOFFEINROCKETMARKETGARDENUNLOCK_NAME" : "로켓: 포고",
	"ACHIEVEMENT_MOFFEINROCKETMARKETGARDENUNLOCK_DESCRIPTION" : "로켓으로서, 땅에 닿지 않고 블라스트 점프를 10연속으로 성공하십시오.",

	"MOFFEIN_ROCKET_BODY_MASTERY_SKIN_NAME" : "폭격수",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMEMONSOON_NAME" : "로켓: 마스터",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMEMONSOON_DESCRIPTION" : "로켓으로 몬순에서 승리하거나 소멸하십시오.",
	
	"MOFFEIN_ROCKET_BODY_GRANDMASTERY_SKIN_NAME" : "레인저",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMETYPHOON_NAME" : "로켓: 그랜드 마스터",
	"ACHIEVEMENT_MOFFEINROCKETCLEARGAMETYPHOON_DESCRIPTION" : "로켓으로 타이푼 또는 일식 난이도에서 승리하거나 소멸하십시오.\n<color=#8888>(타이푼 난이도는 Starstorm 2가 필요합니다)</color>",
	}
}
